//LOGDATA
///INDEX 1
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0018

///INDEX 147
DATE              :2025/06/07 10:42:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023
STOP FACTOR       :HOLD

///INDEX 148
DATE              :2025/06/07 10:42:21
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 149
DATE              :2025/06/07 10:42:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 150
DATE              :2025/06/07 10:42:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024

///INDEX 151
DATE              :2025/06/07 10:42:17
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 152
DATE              :2025/06/07 10:42:17
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024

///INDEX 153
DATE              :2025/06/07 10:42:11
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0034
STOP FACTOR       :HOLD

///INDEX 154
DATE              :2025/06/07 10:42:07
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0034

///INDEX 155
DATE              :2025/06/07 10:42:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039
STOP FACTOR       :HOLD

///INDEX 156
DATE              :2025/06/07 10:42:02
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039

///INDEX 157
DATE              :2025/06/07 10:41:51
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040
STOP FACTOR       :HOLD

///INDEX 158
DATE              :2025/06/07 10:41:51
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 159
DATE              :2025/06/07 10:41:50
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040
STOP FACTOR       :HOLD

///INDEX 160
DATE              :2025/06/07 10:41:50
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 161
DATE              :2025/06/07 10:41:43
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050
STOP FACTOR       :HOLD

///INDEX 162
DATE              :2025/06/07 10:41:43
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050

///INDEX 163
DATE              :2025/06/07 10:41:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050
STOP FACTOR       :HOLD

///INDEX 164
DATE              :2025/06/07 10:41:41
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050

///INDEX 165
DATE              :2025/06/07 10:41:41
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050
STOP FACTOR       :KEY OFF

///INDEX 166
DATE              :2025/06/07 10:41:40
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050

///INDEX 167
DATE              :2025/06/07 10:36:43
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050
STOP FACTOR       :HOLD

///INDEX 168
DATE              :2025/06/07 10:36:43
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050

///INDEX 169
DATE              :2025/06/07 10:36:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050
STOP FACTOR       :KEY OFF

///INDEX 170
DATE              :2025/06/07 10:36:42
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0050

///INDEX 171
DATE              :2025/06/07 10:36:27
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0055
STOP FACTOR       :KEY OFF

///INDEX 172
DATE              :2025/06/07 10:36:25
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 173
DATE              :2025/06/07 10:36:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040
STOP FACTOR       :HOLD

///INDEX 174
DATE              :2025/06/07 10:36:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 175
DATE              :2025/06/07 10:36:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040
STOP FACTOR       :HOLD

///INDEX 176
DATE              :2025/06/07 10:36:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 177
DATE              :2025/06/07 10:36:14
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 178
DATE              :2025/06/07 10:36:14
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 179
DATE              :2025/06/07 10:17:33
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 180
DATE              :2025/06/07 10:17:27
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040
STOP FACTOR       :HOLD

///INDEX 181
DATE              :2025/06/07 10:17:27
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0040

///INDEX 182
DATE              :2025/06/07 10:17:20
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0042
STOP FACTOR       :HOLD

///INDEX 183
DATE              :2025/06/07 10:17:20
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 184
DATE              :2025/06/07 10:17:17
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 185
DATE              :2025/06/07 10:17:17
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 186
DATE              :2025/06/07 10:17:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 187
DATE              :2025/06/07 10:17:01
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039

///INDEX 188
DATE              :2025/06/07 10:16:58
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039
STOP FACTOR       :HOLD

///INDEX 189
DATE              :2025/06/07 10:16:51
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039

///INDEX 190
DATE              :2025/06/07 10:16:47
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039
STOP FACTOR       :KEY OFF

///INDEX 191
DATE              :2025/06/07 10:16:43
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039

///INDEX 192
DATE              :2025/06/07 10:16:14
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0039
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 193
DATE              :2025/06/07 10:16:11
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010

///INDEX 194
DATE              :2025/06/07 10:16:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :KEY OFF

///INDEX 195
DATE              :2025/06/07 10:16:00
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024

///INDEX 196
DATE              :2025/06/07 10:15:40
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 197
DATE              :2025/06/07 10:15:40
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 198
DATE              :2025/06/07 10:15:36
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023
STOP FACTOR       :HOLD

///INDEX 199
DATE              :2025/06/07 10:15:36
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 200
DATE              :2025/06/07 10:15:27
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 201
DATE              :2025/06/07 10:15:27
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024

///INDEX 202
DATE              :2025/06/07 10:15:25
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 203
DATE              :2025/06/07 10:15:25
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 204
DATE              :2025/06/07 10:15:24
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023
STOP FACTOR       :HOLD

///INDEX 205
DATE              :2025/06/07 10:15:24
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 206
DATE              :2025/06/07 10:15:17
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 207
DATE              :2025/06/07 10:15:17
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 208
DATE              :2025/06/07 10:15:16
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023
STOP FACTOR       :HOLD

///INDEX 209
DATE              :2025/06/07 10:15:16
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0023

///INDEX 210
DATE              :2025/06/07 10:15:11
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024
STOP FACTOR       :KEY OFF

///INDEX 211
DATE              :2025/06/07 10:15:08
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0024

///INDEX 212
DATE              :2025/06/07 10:15:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :FRONT_SEARCH_-90ST-1_4740
LINE              :0026
STOP FACTOR       :HOLD

///INDEX 213
DATE              :2025/06/07 10:15:02
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 214
DATE              :2025/06/07 10:15:01
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000
STOP FACTOR       :KEY OFF

///INDEX 215
DATE              :2025/06/07 10:15:01
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0000

///INDEX 216
DATE              :2025/06/07 10:13:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 217
DATE              :2025/06/07 10:13:59
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 218
DATE              :2025/06/07 10:13:40
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 219
DATE              :2025/06/07 10:12:47
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 220
DATE              :2025/06/07 10:12:46
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010

///INDEX 221
DATE              :2025/06/07 10:11:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SEARCH-R1
LINE              :0010
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 222
DATE              :2025/06/07 10:10:18
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0337

///INDEX 223
DATE              :2025/06/07 10:09:54
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 224
DATE              :2025/06/07 10:09:52
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0337
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 225
DATE              :2025/06/07 10:09:24
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0299

///INDEX 226
DATE              :2025/06/07 10:09:20
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0299
STOP FACTOR       :DONE

///INDEX 227
DATE              :2025/06/07 10:09:05
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0299

///INDEX 228
DATE              :2025/06/07 10:07:05
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0299
STOP FACTOR       :KEY OFF

///INDEX 229
DATE              :2025/06/07 10:07:05
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0299

///INDEX 230
DATE              :2025/06/07 10:06:56
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0298
STOP FACTOR       :DONE

///INDEX 231
DATE              :2025/06/07 10:06:48
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0298

///INDEX 232
DATE              :2025/06/07 10:06:44
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297
STOP FACTOR       :DONE

///INDEX 233
DATE              :2025/06/07 10:06:41
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297

///INDEX 234
DATE              :2025/06/07 10:06:40
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297
STOP FACTOR       :KEY OFF

///INDEX 235
DATE              :2025/06/07 10:06:33
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297

///INDEX 236
DATE              :2025/06/07 10:05:28
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0298
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :MAIN CPU ALARM
DETAIL FACTOR 2   :RDY0 OFF

///INDEX 237
DATE              :2025/06/07 10:05:26
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0298

///INDEX 238
DATE              :2025/06/07 10:05:19
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 239
DATE              :2025/06/07 10:05:19
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297

///INDEX 240
DATE              :2025/06/07 10:05:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 241
DATE              :2025/06/07 10:05:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 242
DATE              :2025/06/07 10:05:16
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 243
DATE              :2025/06/07 10:04:50
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0297
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 244
DATE              :2025/06/07 10:04:07
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0137

///INDEX 245
DATE              :2025/06/07 10:03:55
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 246
DATE              :2025/06/07 10:02:46
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0137
STOP FACTOR       :KEY OFF

///INDEX 247
DATE              :2025/06/07 10:02:14
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0048

///INDEX 248
DATE              :2025/06/07 10:02:11
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0048
STOP FACTOR       :DONE

///INDEX 249
DATE              :2025/06/07 10:02:07
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :SKRZYNIA_4740_-90_STOPNI_10BR
LINE              :0048

///INDEX 250
DATE              :2025/06/07 10:00:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 251
DATE              :2025/06/07 10:00:26
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 252
DATE              :2025/06/07 10:00:12
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 253
DATE              :2025/06/07 09:00:14
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 254
DATE              :2025/06/07 08:58:54
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 255
DATE              :2025/06/07 08:56:05
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 256
DATE              :2025/06/07 08:54:03
EVENT             :SELECT JOB
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_4740_WEW

///INDEX 257
DATE              :2025/06/07 08:43:30
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 258
DATE              :2025/06/07 08:17:04
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 259
DATE              :2025/06/07 08:14:59
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 260
DATE              :2025/06/07 08:12:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 261
DATE              :2025/06/07 07:52:27
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 262
DATE              :2025/06/07 07:18:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 263
DATE              :2025/06/07 07:07:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 264
DATE              :2025/06/07 06:08:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 265
DATE              :2025/06/07 05:47:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 266
DATE              :2025/06/07 05:35:13
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 267
DATE              :2025/06/07 05:32:33
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 268
DATE              :2025/06/07 05:32:33
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 269
DATE              :2025/06/06 22:25:48
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 270
DATE              :2025/06/06 22:23:18
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 271
DATE              :2025/06/06 22:16:08
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 272
DATE              :2025/06/06 22:15:59
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 273
DATE              :2025/06/06 22:15:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 274
DATE              :2025/06/06 22:15:59
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 275
DATE              :2025/06/06 22:15:47
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 276
DATE              :2025/06/06 22:11:07
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 277
DATE              :2025/06/06 22:11:07
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 278
DATE              :2025/06/06 22:10:57
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 279
DATE              :2025/06/06 22:09:19
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 280
DATE              :2025/06/06 22:08:53
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 281
DATE              :2025/06/06 22:08:53
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 282
DATE              :2025/06/06 22:08:53
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 283
DATE              :2025/06/06 21:43:08
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 284
DATE              :2025/06/06 21:14:05
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 285
DATE              :2025/06/06 21:12:48
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 286
DATE              :2025/06/06 21:12:48
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 287
DATE              :2025/06/06 21:12:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 288
DATE              :2025/06/06 20:55:09
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 289
DATE              :2025/06/06 20:23:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 290
DATE              :2025/06/06 20:21:05
EVENT             :SELECT JOB
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SKRZYNIA_5240_WEW-OK

///INDEX 291
DATE              :2025/06/06 20:18:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 292
DATE              :2025/06/06 20:08:11
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 293
DATE              :2025/06/06 19:34:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 294
DATE              :2025/06/06 19:30:53
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 295
DATE              :2025/06/06 19:28:12
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 296
DATE              :2025/06/06 19:07:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 297
DATE              :2025/06/06 18:17:44
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 298
DATE              :2025/06/06 18:17:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 299
DATE              :2025/06/06 18:17:30
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 300
DATE              :2025/06/06 18:17:30
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 301
DATE              :2025/06/06 18:14:52
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 302
DATE              :2025/06/06 18:12:44
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 303
DATE              :2025/06/06 18:12:42
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 304
DATE              :2025/06/06 18:12:41
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 305
DATE              :2025/06/06 18:12:41
