melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5040_180_STOPNI_10B_NEW,598,275,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 19:41:48
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5040_180_STOPNI_10B_NEW,598,275,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 19:41:06
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
SKRZYNIA_5040_180_STOPNI_10B_NEW,515,233,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 19:36:46
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5040_180_STOPNI_10B_NEW,516,234,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 19:35:40
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5040_180_STOPNI_10B_NEW,516,234,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 19:32:46
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,500,229,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/27 09:19:53
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_20BR_NE,724,313,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/24 09:27:45
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_20BR_NE,724,313,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/24 09:26:14
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,677,318,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/10 13:33:09
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,677,318,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/10 13:30:23
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5040_0_STOPNI_2OBR,1115,486,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/09 15:16:32
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_4940,57,27,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/09 10:36:39
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
FRONT_WELD_0ST-2_5340,19,8,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/05 13:05:18
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_0_STOPNI_2OBR,1557,664,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/03 10:04:39
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,1468,627,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/01 07:28:14
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5540_-90_STOPNI_20BR,1266,566,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/30 06:23:40
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5540_-90_STOPNI_20BR,1266,566,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/30 06:21:00
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
FRONT_WELD_-90ST-2_4940,31,15,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/29 13:49:03
piekarczyk
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
FRONT_WELD_-90ST-2_4940,32,15,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/29 13:44:04
piekarczyk
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
FRONT_WELD_-90ST-2_4940,32,15,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/29 13:39:40
piekarczyk
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_5240,51,25,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/26 12:59:06
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
FRONT_WELD_0ST-2_5240_V2,55,19,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/25 15:04:33
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5440_180_STOPNI_10B_NEW,1393,644,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/23 06:16:38
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_4940,34,17,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 20:22:49
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_20BR_NE,653,281,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 11:59:20
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5040_-90_STOPNI_20BR,838,374,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 16:00:53
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_4940,35,18,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 09:08:26
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_4940,17,10,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 09:01:20
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4940_180_STOPNI_10B_NEW,491,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 19:04:00
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4940_-90_STOPNI_20BR,746,327,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 16:05:05
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_10BR,1116,478,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/14 09:19:48
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4940_0_STOPNI_1OBR,1095,481,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/11 13:27:24
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4940_-90_STOPNI_20BR,735,323,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/11 12:02:52
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,588,270,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 18:27:54
koss
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4040_180_STOPNI_10B_NEW,530,242,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 11:22:45
koss
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4040_180_STOPNI_10B_NEW,530,242,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 11:21:51
koss
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4040_0_STOPNI_2OBR,815,324,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/09 15:56:41
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
SKRZYNIA_5240_180_STOPNI_10B_NEW,1563,726,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 20:37:28
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5240_180_STOPNI_10B_NEW,1564,727,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 20:36:39
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_90ST-1_5240,50,24,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 19:14:15
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_90ST-1_5240,50,24,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 18:52:26
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5040_-90_STOPNI_20BR,647,281,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/01 16:59:56
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5040_90_STOPNI_20BR,1211,530,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/01 16:49:03
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-1_5040,31,15,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/01 09:00:11
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4940_0_STOPNI_1OBR,903,394,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/28 14:30:14
piekarczyk
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4040_0_STOPNI_2OBR,1090,472,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/28 09:15:41
piekarczyk
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4040_0_STOPNI_2OBR,1072,464,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/28 09:14:31
piekarczyk
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
SKRZYNIA_4040_0_STOPNI_2OBR,1070,463,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/28 09:14:08
piekarczyk
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5440_180_STOPNI_10B_NEW,1482,685,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/26 19:27:48
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_90ST-2_5140,34,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/20 16:11:34
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_90ST-2_5140,34,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/20 16:07:57
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_20BR_NE,823,360,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/18 14:20:37
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_20BR_NE,823,360,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/18 14:20:14
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5140_-90_STOPNI_10BR,976,415,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/10 18:11:19
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
FRONT_WELD_90ST-1_5140,36,18,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/10 18:01:57
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_90ST-1_5140,36,18,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/10 17:56:32
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-1_5240,15,9,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/03/07 10:55:30
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_0_STOPNI_2OBR,1398,581,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/27 20:06:50
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_4840_180_STOPNI_10B_NEW,1460,664,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/27 18:33:07
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_4840_180_STOPNI_10B_NEW,1460,664,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/27 18:32:51
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_180_STOPNI_10B_NEW,1460,664,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/27 18:24:24
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,524,210,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:39:57
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:36:41
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:34:53
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:34:17
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:31:43
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:30:11
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,544,221,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:28:51
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5240_0_STOPNI_2OBR,524,210,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:27:18
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,524,210,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:26:36
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_5240_0_STOPNI_2OBR,524,210,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/18 08:26:17
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-2_4840,53,25,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 18:49:23
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_-90_STOPNI_20BR,646,280,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 18:17:20
koss
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_4840_0_STOPNI_2OBR,1611,698,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 17:06:24
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_0_STOPNI_2OBR,1611,698,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 16:53:34
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_0_STOPNI_2OBR,1513,640,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 16:13:27
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_0_STOPNI_2OBR,1474,621,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/14 16:07:26
koss
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
SKRZYNIA_4840_-90_STOPNI_20BR,646,280,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/12 21:10:18
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5140_0_STOPNI_2OBR_NEW,1706,733,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/07 13:18:03
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5440_0_STOPNI_2OBR,1462,607,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/01/09 11:00:52
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5440_0_STOPNI_2OBR,1460,606,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/01/09 11:00:36
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
SKRZYNIA_5140_90_STOPNI_20BR_NEW,1182,513,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/19 13:28:25
yaskawa
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5140_0_STOPNI_2OBR_NEW,1654,699,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/19 11:16:20
yaskawa
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
SKRZYNIA_5140_0_STOPNI_2OBR_NEW,1654,699,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/19 11:15:40
yaskawa
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
TWIN_FRONT_WELD_0ST-2_5340,117,54,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/12/19 10:30:40
yaskawa
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:12:54
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:02:00
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:01:54
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:01:50
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:01:44
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:01:34
melika
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:01:23
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:00:15
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
FRONT_WELD_-90ST-1_5140,32,16,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/11/29 11:00:04
melika
///IO_USR
2
2
TASK#0
9066,Com Error Welder R1,,,,TEACH,
R1-HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/09 11:50:55

TASK#0
9066,Com Error Welder R1,,,,TEACH,
R1-HOME,1,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/09 11:50:45

///OFFLINE
2
2
TASK#0
910,CPU ERROR(ACP01),,[6],,,
MASTER_SKRZYNIA_4940_WEW-OK,92,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/06/13 22:21:06


300,VERIFY ERROR(SYSTEM CONFIG-DATA),,[10],,TEACH,
R1-HOME,1,1,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/03 16:08:00

