//MACRO1 1
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 2
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TSYNC-R
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 3
///ATTR 1,0,1,0,0,0,0,0
///JOB1 LTCLIB
///JOB2
///ARGSET 1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
///ARGTYPE KB,KB,C,C,C,C,C,C,KB,,,,,,,
///COMMENT1
LT FUNC. FILE#
CALIB. FILE














///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 16
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 17
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 18
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 19
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 20
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 21
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 22
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 23
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 24
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 25
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 26
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 27
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 28
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 29
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 30
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 31
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO2 32
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
