4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 09:31:22
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W72(-45,-90)R2,74,42,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:45:34
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W72(-45,-90)R2,74,42,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:45:33
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W29-KM-NOWY-MP,122,68,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:23:01
melika
TASK#8
8000,16825 Wire buffer full,,[1],,PLAY,TASK#8
R1_W29-KM-NOWY-MP,121,67,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:18:40
melika

4710,WELDER ERROR,,[1],,PLAY,
R1_W29-KM-NOWY-MP,121,67,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:18:40
melika
TASK#0
8201,PROBLEM DL DRUTU,,[0],,PLAY,TASK#0
ONLYCUT-R1_LONG,91,14,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:02:09
melika
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
R1_W53-A5(180,0)KM-OK_R2,7,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 06:01:32


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W53-A5(180,0)KM-OK_R2,7,4,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 05:58:46


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:16:43
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:16:41
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:15:14
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,RUN
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:15:11
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:14:46
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,64,36,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:14:43
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:14:24
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:14:20
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
R1_W63-A1(120,-90)KM-OK,63,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 11:12:42
melika
TASK#8
8000,1332 Short circuit contact tip,,[1],,PLAY,TASK#8
CLEAN-R1_LONG,56,10,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/05/31 10:49:22
melika

4710,WELDER ERROR,,[1],,PLAY,
CLEAN-R1_LONG,56,10,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 10:49:22
melika
TASK#0
8000,Can't connect to the vision sys,,[0],,PLAY,TASK#0
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 06:14:23

TASK#8
8000,18224 Robot is not ready,,[1],,PLAY,TASK#8
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
2025/05/31 06:12:38


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,SV#1
MASTER_SCIANA_R1_MOD,207,54,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 06:11:37


4911,SAFETY FIELDBUS COMM NOT BUILT,,[1],,PLAY,
MASTER_SCIANA_R1_MOD,207,54,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 22:30:21
orzel
TASK#0
4684,INTERPOLATION INVALID,,[R1],,TEACH,TASK#0
R1_W43-44-A3(0,180)_MOD,64,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 09:42:41
melika

4328,SERVO TRACKING ERROR,ROBOT1,[123],[100],PLAY,SV#1
R1_W43-44-A3(0,180)_MOD,64,35,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 09:40:56
melika
TASK#0
4684,INTERPOLATION INVALID,,[R1],,PLAY,TASK#0
R1_W43-44-A3(0,180)_MOD,64,35,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 09:40:56
melika
///IO_SYS
100
21
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/06 11:49:10
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W17,20,22(0,0)OK-KMNEW,276,137,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/05 15:47:38
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W01(KAMERA)(0,-90),12,6,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 18:39:43
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 10:29:25
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/04 07:51:53
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A5(180,0)KM-OK_R2,131,78,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 20:21:05
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 19:40:14
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 11:50:00
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 11:49:50
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 11:48:15
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 09:04:59
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,97,58,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:58:17
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W29-KM-NOWY-MP,122,68,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/02 08:23:01
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/31 10:26:22
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/30 08:08:41
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/27 21:57:06
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,97,58,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/27 21:48:22
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W23(-90,90)(KAMERA)KM-OK,97,52,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/27 19:27:51
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,97,58,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/26 19:12:17
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,96,57,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/26 19:11:32
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/26 16:27:46
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/26 16:26:40
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,96,57,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/23 11:14:59
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/22 08:35:16
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/21 17:55:23
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/20 12:51:24
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/20 11:52:06
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/20 11:51:29
koss
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/19 20:29:37
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/16 13:15:53
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/15 19:36:37
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/15 16:52:46
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/15 16:52:36
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/15 16:51:09
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/14 13:24:05
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W29-KM-NOWY-MP,134,74,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/14 10:10:24
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)KM-OK_MOD,130,80,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/09 09:31:45
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/08 07:57:59
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/07 11:55:09
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/07 09:20:32
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,121,72,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/06 11:17:28
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/05 20:26:39
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W08,11(-70,-90)_KM-OK,133,75,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/03 12:54:48
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/02 08:46:25
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/01 10:53:25
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W27-A2(90,-90)POPR-KM-OK_MOD,311,180,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/01 06:40:27
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/30 09:54:11
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/24 21:47:47
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/24 06:20:15
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/23 10:18:41
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/22 19:24:22
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/22 08:31:42
orzel
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W27-A2(90,-90)POPR-KM-OK_MOD,281,162,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 18:34:58
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W31(0,0)_KM-OK,84,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 18:09:50
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_W53-A5(180,0)KM-OK_R2,86,50,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 16:44:50
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/18 08:12:52
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/17 21:33:28
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/17 19:37:59
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/17 18:27:53
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/17 15:33:50
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/17 12:39:43
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 21:52:02
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 20:49:16
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 17:15:10
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 14:18:07
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 10:20:29
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/16 07:08:52
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 21:46:11
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W72(-45,-90)R2,54,30,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 19:44:42
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 18:48:24
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 16:10:47
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/15 12:58:56
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,80,48,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/14 23:00:11
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,125,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/14 18:31:02
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/14 08:11:47
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W18,19,21(0,0)_KM-OKNEW_MP,127,71,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/11 20:19:01
melika
TASK#0
9002,ARC FAILURE:1,,,,PLAY,
R1_72,2(0,0)R2_MOD,78,46,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 10:13:14
orzel
TASK#0
9002,ARC FAILURE:1,,,,TEACH,
R1_W53-A2(90,90),37,21,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 06:45:20
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/10 06:43:54
orzel
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/09 20:14:51
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/08 07:19:06
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 19:51:31
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 16:59:37
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 13:59:20
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,TEACH,
R1_W49-52-A1(90,180)KM-OK,103,56,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 11:06:44
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W49-52-A1(90,180)KM-OK,101,55,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/04 11:04:22
melika
TASK#0
9001,MISSING ARC START CONFIRM:1,,,,PLAY,
R1_W53-A2(90,90),36,20,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/04/03 17:22:20
melika
