//LOGDATA
///INDEX 1
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 149
DATE              :2025/06/06 11:52:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :KEY OFF

///INDEX 150
DATE              :2025/06/06 11:52:54
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 151
DATE              :2025/06/06 11:52:50
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :R1_W53-A2(90,90)
LINE              :0032
CURR VALUE
     R1 :S     120777
         L      97283
         U     106326
         R      -6285
         B      89568
         T       1048
     B1 :1      39227
         2     470058
         3    1075174

///INDEX 152
DATE              :2025/06/06 11:52:25
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 153
DATE              :2025/06/06 11:52:22
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 154
DATE              :2025/06/06 11:52:22
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :KEY OFF

///INDEX 155
DATE              :2025/06/06 11:52:21
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 156
DATE              :2025/06/06 11:52:15
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :HOLD

///INDEX 157
DATE              :2025/06/06 11:52:14
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 158
DATE              :2025/06/06 11:52:11
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 159
DATE              :2025/06/06 11:52:10
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 160
DATE              :2025/06/06 11:52:10
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 161
DATE              :2025/06/06 11:52:09
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 162
DATE              :2025/06/06 11:52:09
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 163
DATE              :2025/06/06 11:52:08
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 164
DATE              :2025/06/06 11:52:08
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 165
DATE              :2025/06/06 11:52:08
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 166
DATE              :2025/06/06 11:52:03
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 167
DATE              :2025/06/06 11:52:03
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 168
DATE              :2025/06/06 11:52:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :KEY OFF

///INDEX 169
DATE              :2025/06/06 11:52:02
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 170
DATE              :2025/06/06 11:52:02
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :KEY OFF

///INDEX 171
DATE              :2025/06/06 11:52:01
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 172
DATE              :2025/06/06 11:51:58
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 173
DATE              :2025/06/06 11:51:57
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031

///INDEX 174
DATE              :2025/06/06 11:51:57
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031
STOP FACTOR       :KEY OFF

///INDEX 175
DATE              :2025/06/06 11:51:56
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031

///INDEX 176
DATE              :2025/06/06 11:51:56
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031
STOP FACTOR       :KEY OFF

///INDEX 177
DATE              :2025/06/06 11:51:56
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031

///INDEX 178
DATE              :2025/06/06 11:51:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0030
STOP FACTOR       :KEY OFF

///INDEX 179
DATE              :2025/06/06 11:51:54
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0029

///INDEX 180
DATE              :2025/06/06 11:50:44
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :MAIN CPU ALARM
DETAIL FACTOR 2   :RDY0 OFF

///INDEX 181
DATE              :2025/06/06 11:50:42
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 182
DATE              :2025/06/06 11:50:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 183
DATE              :2025/06/06 11:50:41
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 184
DATE              :2025/06/06 11:50:41
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 185
DATE              :2025/06/06 11:50:41
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 186
DATE              :2025/06/06 11:50:34
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 187
DATE              :2025/06/06 11:50:33
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 188
DATE              :2025/06/06 11:50:33
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 189
DATE              :2025/06/06 11:50:33
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 190
DATE              :2025/06/06 11:50:32
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037
STOP FACTOR       :KEY OFF

///INDEX 191
DATE              :2025/06/06 11:50:32
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0037

///INDEX 192
DATE              :2025/06/06 11:50:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 193
DATE              :2025/06/06 11:50:20
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 194
DATE              :2025/06/06 11:50:12
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 195
DATE              :2025/06/06 11:50:12
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032

///INDEX 196
DATE              :2025/06/06 11:50:10
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0032
STOP FACTOR       :HOLD

///INDEX 197
DATE              :2025/06/06 11:50:10
EVENT             :BACK
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0036

///INDEX 198
DATE              :2025/06/06 11:49:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 199
DATE              :2025/06/06 11:49:31
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 200
DATE              :2025/06/06 11:49:31
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 201
DATE              :2025/06/06 11:49:10
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W53-A2(90,90)
LINE              :0036
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 202
DATE              :2025/06/06 10:10:43
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005

///INDEX 203
DATE              :2025/06/06 10:10:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005
STOP FACTOR       :PAUSE COMM

///INDEX 204
DATE              :2025/06/06 10:10:41
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0000

///INDEX 205
DATE              :2025/06/06 10:10:40
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0209
STOP FACTOR       :END

///INDEX 206
DATE              :2025/06/06 10:10:40
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207

///INDEX 207
DATE              :2025/06/06 09:03:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 208
DATE              :2025/06/06 09:03:27
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207
STOP FACTOR       :PAUSE COMM

///INDEX 209
DATE              :2025/06/06 08:59:27
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 210
DATE              :2025/06/06 08:59:25
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 211
DATE              :2025/06/06 08:58:45
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :DONE

///INDEX 212
DATE              :2025/06/06 08:58:45
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 213
DATE              :2025/06/06 08:58:22
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :DONE

///INDEX 214
DATE              :2025/06/06 08:58:21
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 215
DATE              :2025/06/06 08:58:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :KEY OFF

///INDEX 216
DATE              :2025/06/06 08:58:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 217
DATE              :2025/06/06 08:58:18
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :KEY OFF

///INDEX 218
DATE              :2025/06/06 08:58:18
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 219
DATE              :2025/06/06 08:58:09
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :melika
TASK              :#00
FILE NAME         :R1_W63-A1(120,-90)KM-OK
LINE              :0055
DELETED LINE      : PAUSE 


///INDEX 220
DATE              :2025/06/06 08:57:45
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057
STOP FACTOR       :DONE

///INDEX 221
DATE              :2025/06/06 08:57:28
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057

///INDEX 222
DATE              :2025/06/06 08:57:28
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057
STOP FACTOR       :KEY OFF

///INDEX 223
DATE              :2025/06/06 08:57:27
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057

///INDEX 224
DATE              :2025/06/06 08:57:21
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065
STOP FACTOR       :KEY OFF

///INDEX 225
DATE              :2025/06/06 08:57:10
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065

///INDEX 226
DATE              :2025/06/06 08:57:07
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065
STOP FACTOR       :KEY OFF

///INDEX 227
DATE              :2025/06/06 08:56:48
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0062

///INDEX 228
DATE              :2025/06/06 08:56:48
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0062
STOP FACTOR       :KEY OFF

///INDEX 229
DATE              :2025/06/06 08:56:46
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057

///INDEX 230
DATE              :2025/06/06 08:56:45
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0057
STOP FACTOR       :KEY OFF

///INDEX 231
DATE              :2025/06/06 08:56:43
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0055

///INDEX 232
DATE              :2025/06/06 08:56:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 233
DATE              :2025/06/06 08:56:32
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 234
DATE              :2025/06/06 08:55:36
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 235
DATE              :2025/06/06 08:55:05
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0055
STOP FACTOR       :PAUSE COMM

///INDEX 236
DATE              :2025/06/06 07:56:05
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W66-67(-70,-90)KM-OK
LINE              :0054

///INDEX 237
DATE              :2025/06/06 07:46:47
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 238
DATE              :2025/06/06 07:45:11
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 239
DATE              :2025/06/06 07:44:32
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W66-67(-70,-90)KM-OK
LINE              :0054
STOP FACTOR       :HOLD

///INDEX 240
DATE              :2025/06/06 07:16:57
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W27-A3(90,0)OK-KM
LINE              :0050

///INDEX 241
DATE              :2025/06/06 07:16:55
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 242
DATE              :2025/06/06 07:16:54
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W27-A3(90,0)OK-KM
LINE              :0050
STOP FACTOR       :KEY OFF

///INDEX 243
DATE              :2025/06/06 07:16:53
EVENT             :TEST
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W27-A3(90,0)OK-KM
LINE              :0049

///INDEX 244
DATE              :2025/06/06 07:16:51
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 245
DATE              :2025/06/06 07:16:51
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 246
DATE              :2025/06/06 07:16:51
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 247
DATE              :2025/06/06 07:16:45
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W27-A3(90,0)OK-KM
LINE              :0049
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 248
DATE              :2025/06/06 06:30:32
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005

///INDEX 249
DATE              :2025/06/06 06:30:30
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0005
STOP FACTOR       :PAUSE COMM

///INDEX 250
DATE              :2025/06/06 06:30:29
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0000

///INDEX 251
DATE              :2025/06/06 06:30:19
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 252
DATE              :2025/06/06 06:19:12
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 253
DATE              :2025/06/06 05:44:46
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 254
DATE              :2025/06/06 05:44:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 255
DATE              :2025/06/06 05:44:44
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 256
DATE              :2025/06/06 05:44:44
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 257
DATE              :2025/06/06 05:44:39
EVENT             :LOGIN
LOGIN NAME        :melika

///INDEX 258
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-40-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 259
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-39-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 260
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-38-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 261
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-37-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 262
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-36-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 263
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-35-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 264
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-34-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 265
DATE              :2025/06/06 05:41:08
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :REGENERATION UNIT INFO
ELEMENT NUMBER    :1-33-0
BEFORE EDIT       :17093
AFTER EDIT        :17094

///INDEX 266
DATE              :2025/06/06 05:41:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 267
DATE              :2025/06/06 05:41:07
EVENT             :START
LOGIN NAME        :melika
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0000

///INDEX 268
DATE              :2025/06/06 05:41:07
EVENT             :POWER ON
LOGIN NAME        :melika

///INDEX 269
DATE              :2025/06/06 00:19:57
EVENT             :POWER OFF
LOGIN NAME        :melika

///INDEX 270
DATE              :2025/06/06 00:19:57
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#08
JOB NAME          :SYSTEM
LINE              :0015
STOP FACTOR       :POWER OFF

///INDEX 271
DATE              :2025/06/05 23:29:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 272
DATE              :2025/06/05 23:21:28
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :MASTER_SCIANA_R1_MOD
LINE              :0207
STOP FACTOR       :PAUSE COMM

///INDEX 273
DATE              :2025/06/05 23:17:27
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0055

///INDEX 274
DATE              :2025/06/05 23:17:26
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0055
STOP FACTOR       :PAUSE COMM

///INDEX 275
DATE              :2025/06/05 23:17:26
EVENT             :START
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 276
DATE              :2025/06/05 23:17:24
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 277
DATE              :2025/06/05 23:16:56
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :DONE

///INDEX 278
DATE              :2025/06/05 23:16:51
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 279
DATE              :2025/06/05 23:16:51
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054
STOP FACTOR       :KEY OFF

///INDEX 280
DATE              :2025/06/05 23:16:51
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0054

///INDEX 281
DATE              :2025/06/05 23:16:44
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0067
STOP FACTOR       :DONE

///INDEX 282
DATE              :2025/06/05 23:16:42
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0066

///INDEX 283
DATE              :2025/06/05 23:16:42
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0066
STOP FACTOR       :DONE

///INDEX 284
DATE              :2025/06/05 23:16:39
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065

///INDEX 285
DATE              :2025/06/05 23:16:38
EVENT             :STOP
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065
STOP FACTOR       :DONE

///INDEX 286
DATE              :2025/06/05 23:16:36
EVENT             :NEXT
LOGIN NAME        :melika
TASK              :#00
JOB NAME          :R1_W63-A1(120,-90)KM-OK
LINE              :0065

///INDEX 287
DATE              :2025/06/05 23:16:12
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 288
DATE              :2025/06/05 23:16:12
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 289
DATE              :2025/06/05 23:15:46
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 290
DATE              :2025/06/05 17:36:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 291
DATE              :2025/06/05 17:31:38
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 292
DATE              :2025/06/05 17:29:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 293
DATE              :2025/06/05 17:29:54
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 294
DATE              :2025/06/05 17:29:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 295
DATE              :2025/06/05 15:47:46
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 296
DATE              :2025/06/05 15:47:43
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :melika

///INDEX 297
DATE              :2025/06/05 15:47:43
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :melika
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 298
DATE              :2025/06/05 15:47:43
EVENT             :TEACH MODE
LOGIN NAME        :melika

///INDEX 299
DATE              :2025/06/05 15:47:31
EVENT             :PLAY MODE
LOGIN NAME        :melika

///INDEX 300
DATE              :2025/06/05 15:45:53
