//VAR
///PFNUM 6,3,2,7
///SHARE 100,100,100,100,100,960,128,128
///B
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,669.367,2124.707,404.035,0.0000,0.0000,0.0000,0.0000,0.0000
///BP
"PULSE"0,0,0,000000000000000000000000,0,0,53137,404931,810543,0,0,0,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,720.111,37.947,1642.122,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1602.617,32.863,1148.397,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,1488.326,670.297,1439.201,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,720.111,37.947,1642.122,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,2077.513,1010.254,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,2107.337,52.920,1323.507,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,93.597,503.725,1550.817,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,93.597,503.725,1550.817,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,93.597,503.725,1550.817,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,93.597,503.725,1550.817,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1369.477,1280.206,1508.096,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1369.477,1280.206,1508.094,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1369.477,1280.206,1508.094,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.588,1829.899,1010.263,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,1829.905,1010.257,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,1829.905,1010.257,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,1829.905,1010.257,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,1829.905,1010.257,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1421.581,1829.905,1010.257,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,1414.141,1827.243,1016.162,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,786.422,3363.123,1999.645,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,786.422,3363.123,1999.645,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,786.422,3363.123,1999.645,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,786.422,3.860,1999.647,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,53137,404931,804085,0,0,0,0,0
///EX
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,-798156,-1296783,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,-798156,-1296783,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,4552,4574,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,4552,4574,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,4552,4574,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
